C:\Users\tist\Documents\Visual Studio 2012\Projects\DiabetesHelper\Android_Starter\DiabetesHelperAndroid\bin\Debug\DiabetesHelperAndroid.dll
C:\Users\tist\Documents\Visual Studio 2012\Projects\DiabetesHelper\Android_Starter\DiabetesHelper.Core\bin\Debug\DiabetesHelper.Core.dll
C:\Users\tist\Documents\Visual Studio 2012\Projects\DiabetesHelper\Android_Starter\packages\CommonServiceLocator.1.2\lib\portable-windows8+net40+sl5+windowsphone8\Microsoft.Practices.ServiceLocation.dll
C:\Users\tist\Documents\Visual Studio 2012\Projects\DiabetesHelper\Android_Starter\packages\Unity.3.5.1404.0\lib\portable-net45+wp80+win8+MonoAndroid10+MonoTouch10\Microsoft.Practices.Unity.dll
C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\MonoAndroid\v1.0\Facades\System.Text.Encoding.Extensions.dll
C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\MonoAndroid\v1.0\Facades\System.Text.RegularExpressions.dll
C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\MonoAndroid\v1.0\Facades\System.Threading.dll
C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\MonoAndroid\v1.0\Facades\System.Threading.Tasks.dll
C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\MonoAndroid\v1.0\Facades\System.Threading.Tasks.Parallel.dll
C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\MonoAndroid\v1.0\Facades\System.Threading.Timer.dll
C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\MonoAndroid\v1.0\Facades\System.Xml.ReaderWriter.dll
C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\MonoAndroid\v1.0\Facades\System.Xml.XDocument.dll
C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\MonoAndroid\v1.0\Facades\System.Xml.XmlSerializer.dll
C:\Users\tist\Documents\Visual Studio 2012\Projects\DiabetesHelper\Android_Starter\DiabetesHelperAndroid\bin\Debug\SQLiteNetExtensions.dll
C:\Users\tist\Documents\Visual Studio 2012\Projects\DiabetesHelper\Android_Starter\DiabetesHelperAndroid\bin\Debug\SQLite.Net.dll
C:\Users\tist\Documents\Visual Studio 2012\Projects\DiabetesHelper\Android_Starter\DiabetesHelperAndroid\bin\Debug\Newtonsoft.Json.dll
